id,input_data,action,model_type,model,framework/library,github__stars1000,citations,open_source/proprietary,license,inference__times,model_sizemb,model_size_normalizedmb,memory_requirementtraining,memory_requirement_normalized__,hardware_aceelerators,minimum_cpu/gpu/tpu_normalized,detailed__documentation?,documentation_link,institution,institution_numeric,repository_link,paper_link
1,Text," Identify and classify named entities such as people, organizations, locations, and more",Named Entity Recognition,Bidirectional-LSTM,Tensorflow,0.35,1678.0,Open source,GPL-3.0 license,,1.147,,4-8 GB,,GPU,1.0,Yes,tf.keras.layers.Bidirectional  |  TensorFlow Core v2.9.1,Kamal Kraj,0.0,https://github.com/kamalkraj/Named-Entity-Recognition-with-Bidirectional-LSTM-CNNs,https://direct.mit.edu/tacl/article-abstract/doi/10.1162/tacl_a_00104/43361
2,Text," Identify and classify named entities such as people, organizations, locations, and more",Named Entity Recognition,BERT,Tensorflow,36.4,41077.0,Open source,Apache-2.0 license,,0.317,,16-32 GB,,GPU/TPU,1.0,Yes,BERT — transformers 3.0.2 documentation (huggingface.co),Google,1.0,https://github.com/google-research/bert.git,https://arxiv.org/abs/1810.04805
3,Text," Identify and classify named entities such as people, organizations, locations, and more",Named Entity Recognition,Flair,PyTorch,13.4,10182.0,Open source,MIT license,,7.811,,8-16 GB,,GPU,1.0,Yes,flair/resources/docs at master · flairNLP/flair (github.com),Flair,1.0,https://github.com/flairNLP/flair.git,https://www.sciencedirect.com/science/article/pii/S0165178121004315?casa_token=MYCbWhrKM8AAAAAA:ZTFZqUZTOFadjpPgZf0pAq51gcBiMBANaEcx4jL7v7TvsP2XGlaImGmyYmyhy_16u15IAM1RJmk
4,Text," Identify and classify named entities such as people, organizations, locations, and more",Named Entity Recognition,Sequence_tagging,Tensorflow,1.9,2509.0,Open source,Apache-2.0 license,,0.056,,4-8 GB,,GPU,1.0,No,flair PyTorch Model - Model Zoo,Guillaume Genthial ,0.0,https://github.com/guillaumegenthial/sequence_tagging.git,1603.01354v5.pdf (arxiv.org)
5,Text," Identify and classify named entities such as people, organizations, locations, and more",Named Entity Recognition,gluon_nlp,mxnet,2.6,10232.0,Open source,Apache-2.0 license,,11.376,,8-16 GB,,GPU,1.0,Yes,GluonNLP: NLP made easy — gluonnlp 0.10.0 documentation,Gluon,1.0,https://github.com/dmlc/gluon-nlp.git,https://www.sciencedirect.com/science/article/pii/S0165178121004315?casa_token=vsCuYugpM8sAAAAA:JPy2HqdqN7lullppd2NTHmqQGgfCyWOzQSMYEQMaKZfTlWUtTZQSnhNsfkLBBJFqR-cMDLJH6hQ
6,Text," Identify and classify named entities such as people, organizations, locations, and more",Named Entity Recognition,tf_ner,Tensorflow,0.93,2524.0,Open source,Apache-2.0 license,,0.147,,4-8 GB,,GPU,1.0,No,https://github.com/guillaumegenthial/tf_ner/blob/master/README.md,Guillaume Genthial,0.0,https://github.com/guillaumegenthial/tf_ner.git,https://arxiv.org/abs/1603.01354
7,Text," Identify and classify named entities such as people, organizations, locations, and more",Named Entity Recognition,ERNIE,Paddle,6.1,475.0,Open source,MIT license,,127.429,,16-32 GB,,GPU,1.0,Yes,https://github.com/PaddlePaddle/ERNIE.git,n.a,0.0,https://github.com/PaddlePaddle/ERNIE.git,https://arxiv.org/abs/1904.09223
8,Text,"assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.",Part-of-Speech(POS) tagging,Transformer XL,Tensorflow,3.2,1969.0,Open source,Apache-2.0 license,,0.115,,32-64 GB,,GPU/TPU,2.0,Yes,Transformer XL — transformers 3.0.2 documentation (huggingface.co),Kimi Young,0.0,https://github.com/kimiyoung/transformer-xl.git,https://arxiv.org/abs/1901.02860
9,Text,"assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.",Part-of-Speech(POS) tagging,Sequence_tagging,Tensorflow,1.9,2509.0,Open source,Apache-2.0 license,,0.056,,4-8 GB,,GPU,1.0,No,N.a,Guillaume Genthial ,0.0,guillaumegenthial/sequence_tagging: Named Entity Recognition (LSTM + CRF) - Tensorflow (github.com),End-to-end Sequence Labeling via Bi-directional LSTM-CNNs-CRF (aclanthology.org)
10,Text,"assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.",Part-of-Speech(POS) tagging,zh-ner-tf,Tensorflow,2.1,3156.0,Open source,Apache-2.0 license,,112.39,,4-8 GB,,GPU,1.0,No,N.a,Penghui Wei,0.0,Determined22/zh-NER-TF: A very simple BiLSTM-CRF model for Chinese Named Entity Recognition 中文命名实体识别 (TensorFlow) (github.com),1508.01991v1.pdf (arxiv.org)
11,Text,"assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.",Part-of-Speech(POS) tagging,NCRF,PyTorch,1.8,164.0,Open source,Apache-2.0 license,,7.125,,4-8 GB,,GPU,1.0,No,N.a,Jie Yang,0.0,"jiesutd/NCRFpp: NCRF++, a Neural Sequence Labeling Toolkit. Easy use to any sequence labeling tasks (e.g. NER, POS, Segmentation). It includes character LSTM/CNN, word LSTM/CNN and softmax/CRF components. (github.com)",[1806.05626] NCRF++: An Open-source Neural Sequence Labeling Toolkit (arxiv.org)
12,Text,"assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.",Part-of-Speech(POS) tagging,targer,PyTorch,0.2,2509.0,Open source,Apache-2.0 license,,120.053,,4-8 GB,,GPU,1.0,No,N.a,Artem Chernodub,0.0,https://github.com/achernodub/targer.git,End-to-end Sequence Labeling via Bi-directional LSTM-CNNs-CRF (aclanthology.org)
13,Text,"assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.",Part-of-Speech(POS) tagging,tf_ner,Tensorflow,0.9,2542.0,Open source,Apache-2.0,,0.147,,4-8 GB,,GPU,1.0,Yes,https://github.com/guillaumegenthial/tf_ner.git,Guillaume Genthial ,0.0,https://github.com/guillaumegenthial/tf_ner.git,https://arxiv.org/abs/1603.01354
14,Text,"assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.",Part-of-Speech(POS) tagging,rnnmorph,?,0.1,434.0,Open source,Apache-2.0,,10.806,,2-4 GB,,CPU,2.0,No,N.a,Ilya Gusev,0.0,https://github.com/IlyaGusev/rnnmorph.git,https://arxiv.org/abs/1604.05529
15,Text,provide answers to questions based on the input data.,Question Answering,BERT_Tensorflow,Tensorflow,0.3,1926.0,Open source,Apache-2.0 license,,93.306,,16-32 GB,,GPU/TPU,1.0,Yes,BERT — transformers 3.0.2 documentation (huggingface.co),Google,1.0,https://github.com/huggingface/tflite-android-transformers.git,https://arxiv.org/abs/1910.01108
16,Text,provide answers to questions based on the input data.,Question Answering,RoBERTa,PyTorch,17.2,3595.0,Open source,MIT license,,22.259,,16-32 GB,,GPU,1.0,Yes,RoBERTa (huggingface.co),Facebook,1.0,https://github.com/facebookresearch/fairseq.git,https://arxiv.org/abs/1907.11692
17,Text,provide answers to questions based on the input data.,Question Answering,roberta-base-squad-2,Haystack,4.9,3595.0,Open source,Apache-2.0 license,,16.914,,16-32 GB,,GPU,1.0,No,N.a,deepset ai,1.0,https://github.com/deepset-ai/haystack,https://arxiv.org/abs/1907.11692
18,Text,provide answers to questions based on the input data.,Question Answering,BERT_DeepPavlov,DeepPavlov,5.8,43268.0,Open source,Apache-2.0 license,,40.068,,16-32 GB,,GPU,1.0,Yes,BERT in DeepPavlov — DeepPavlov 0.17.4 documentation,DeepPavlov lab,1.0,deepmipt/DeepPavlov: An open source library for deep learning end-to-end dialog systems and chatbots. (github.com),
19,Text,provide answers to questions based on the input data.,Question Answering,Transformers,Paddle,4.6,46166.0,Open source,Apache-2.0 license,,74.249,,16-32 GB,,GPU,1.0,Yes,paddlenlp.transformers — PaddleNLP documentation,Paddle,1.0,"PaddlePaddle/PaddleNLP: Easy-to-use and powerful NLP library with Awesome model zoo, supporting wide-range of NLP tasks from research to industrial applications, including Neural Search, Question Answering, Information Extraction and Sentiment Analysis end-to-end system. (github.com)",
20,Text,provide answers to questions based on the input data.,Question Answering,ParlAI,PyTorch,8.9,268.0,Open source,MIT license,,96.427,,8-16 GB,,GPU,1.0,Yes,https://github.com/facebookresearch/ParlAI.git,Facebook,1.0,https://github.com/facebookresearch/ParlAI.git,https://arxiv.org/abs/1705.06476
21,Text,provide answers to questions based on the input data.,Question Answering,haystack,PyTorch,5.0,676.0,Open source,Apache-2.0 license,,18.494,,16-32 GB,,GPU,1.0,Yes,https://github.com/deepset-ai/haystack.git,deepset ai,1.0,https://github.com/deepset-ai/haystack.git,https://arxiv.org/abs/2004.04906
22,Text, Generate a concise summary of the input text.,Text summarization,Seq2seq with Attention,Tensorflow,0.7,150.0,Open source,MIT license,,4.374,,8-16 GB,,GPU,1.0,Yes,yaserkl/RLSeq2Seq: Deep Reinforcement Learning For Sequence to Sequence Models (github.com),Google,1.0,https://github.com/yaserkl/RLSeq2Seq.git,https://ieeexplore.ieee.org/abstract/document/8801910/
23,Text, Generate a concise summary of the input text.,Text summarization,Fairseq,PyTorch,17.2,1555.0,Open source,MIT license,,22.243,,16-32 GB,,GPU,1.0,Yes,fairseq documentation — fairseq 0.12.2 documentation,Facebook,1.0,https://github.com/facebookresearch/fairseq.git,https://arxiv.org/abs/1904.01038
24,Text, Generate a concise summary of the input text.,Text summarization,Pegasus,Tensorflow,1.3,610.0,Open source,Apache 2.0 license,,0.357,,32-64 GB,,GPU/TPU,2.0,Yes,Pegasus (huggingface.co),Google,1.0,Google AI Blog: PEGASUS: A State-of-the-Art Model for Abstractive Text Summarization (googleblog.com),google-research/pegasus (github.com)
25,Text, Generate a concise summary of the input text.,Text summarization,BigBird,Tensorflow,0.4,528.0,Open source,Apache 2.0 license,,1.478,,32-64 GB,,GPU/TPU,2.0,Yes,BigBird — transformers 4.7.0 documentation (huggingface.co),Google,1.0,google-research/bigbird: Transformers for Longer Sequences (github.com),[2007.14062] Big Bird: Transformers for Longer Sequences (arxiv.org)
26,Text, Generate a concise summary of the input text.,Text summarization,Pointer-Generator network,Tensorflow,2.1,2258.0,Open source,Apache 2.0 license,,0.074,,8-16 GB,,GPU,1.0,No,N.a,Abi See,0.0,"abisee/pointer-generator: Code for the ACL 2017 paper ""Get To The Point: Summarization with Pointer-Generator Networks"" (github.com)",[1704.04368] Get To The Point: Summarization with Pointer-Generator Networks (arxiv.org)
27,Text, Generate a concise summary of the input text.,Text summarization,tensor2tensor,Tensorflow,12.4,46369.0,Open source,Apache 2.0 license,,16.881,,16-32 GB,,GPU/TPU,1.0,No,N.a,n.a,0.0,n.a,https://proceedings.neurips.cc/paper/7181-attention-is-all-you-need
28,Text, Generate a concise summary of the input text.,Text summarization,PaddleNLP,Paddle,4.8,2286.0,Open source,Apache-2.0 license,,74.543,,16-32 GB,,GPU,1.0,Yes,https://github.com/PaddlePaddle/PaddleNLP.git,n.a,0.0,https://github.com/PaddlePaddle/PaddleNLP.git,https://proceedings.neurips.cc/paper/7181-attention-is-all-you-need
29,Text, Generate a concise summary of the input text.,Text summarization,Bert2Bert Small ,Pytorch,6.0,100480.0,Open source,Apache 2.0 license,2.09,247.0,,16-32 GB,,GPU,,No,,,,https://huggingface.co/mrm8488/bert-small2bert-small-finetuned-cnn_daily_mail-summarization/tree/main,
30,Text,"determine the sentiment (positive, negative, or neutral) expressed in the text.",Sentiment Analysis,BERT,Tensorflow,73.8,40855.0,Open source,Apache-2.0 license,,594.238,,16-32 GB,,GPU/TPU,1.0,Yes,BERT — transformers 3.0.2 documentation (huggingface.co),Google,1.0,https://github.com/tensorflow/models.git,https://arxiv.org/abs/1810.04805
31,Text,"determine the sentiment (positive, negative, or neutral) expressed in the text.",Sentiment Analysis,TextCNN,Gluon,2.6,1098.0,Open source,Apache-2.0 license,,135.0,,4-8 GB,,GPU,1.0,Yes,Sentiment Analysis — gluonnlp 0.10.0 documentation,n.a,0.0,,
32,Text,"determine the sentiment (positive, negative, or neutral) expressed in the text.",Sentiment Analysis,Universal Language Model Fine-tuning for Text Classification,PyTorch,22.4,2676.0,Open source,Apache-2.0 license,,784.379,,8-16 GB,,GPU,1.0,Yes,Welcome to fastai | fastai,Fast ai,1.0,https://github.com/fastai/fastai.git,https://arxiv.org/abs/1801.06146
33,Text,"determine the sentiment (positive, negative, or neutral) expressed in the text.",Sentiment Analysis,Convolutional Neural Networks for Sentence Classification,Paddle,4.4,49.0,Open source,Apache-2.0 license,,72.294,,4-8 GB,,GPU,1.0,Yes,欢迎使用PaddleNLP — PaddleNLP 文档,Paddle,1.0,https://github.com/PaddlePaddle/PaddleNLP.git,https://uwspace.uwaterloo.ca/handle/10012/9592
34,Text,"determine the sentiment (positive, negative, or neutral) expressed in the text.",Sentiment Analysis,pyText,PyTorch,6.3,14249.0,,BSD,,8.162,,8-16 GB,,GPU,1.0,, ,Facebook,1.0,facebookresearch/pytext: A natural language modeling framework based on PyTorch (github.com),https://arxiv.org/abs/1408.5882
35,Text,"determine the sentiment (positive, negative, or neutral) expressed in the text.",Sentiment Analysis,mt-dnn,PyTorch,2.0,156.0,Open source,MIT,,2.053,,16-32 GB,,GPU,1.0,Yes,https://arxiv.org/abs/1911.03437,Namisan,0.0,https://arxiv.org/abs/1911.03437,https://arxiv.org/abs/1911.03437
36,Text,"determine the sentiment (positive, negative, or neutral) expressed in the text.",Sentiment Analysis,DeBERTa,PyTorch,1.0,414.0,Open source,MIT,,0.333,,16-32 GB,,GPU,1.0,Yes,https://deberta.readthedocs.io/en/latest/,Microsoft,1.0,https://github.com/microsoft/DeBERTa.git,https://arxiv.org/abs/2006.03654
37,Text,assign a category or class to the input document based on its content.,Document Classification,Graph Attention Networks_Tensorflow,Tensorflow,0.2,68.0,Open source,Apache-2.0,,5.319,,8-16 GB,,GPU,1.0,Yes,Graph attention network (GAT) for node classification (keras.io),Petar Veličković,0.0,PetarV-/GAT: Graph Attention Networks (https://arxiv.org/abs/1710.10903) (github.com),https://dl.acm.org/doi/abs/10.1145/3308558.3313461
38,Text,assign a category or class to the input document based on its content.,Document Classification,Hierarchical Attention Networks for Document Classification,PyTorch,0.6,4233.0,Open source,Apache-2.1,,0.239,,8-16 GB,,GPU,1.0,No,N.a,EDGE,1.0,https://github.com/EdGENetworks/attention-networks-for-classification.git,
39,Text,assign a category or class to the input document based on its content.,Document Classification,Graph Attention Networks_PyTorch,PyTorch,1.7,3710.0,Open source,Apache-2.0,,18.378,,8-16 GB,,GPU,1.0,Yes,"gordicaleksa/pytorch-GAT: My implementation of the original GAT paper (Veličković et al.). I've additionally included the playground.py file for visualizing the Cora dataset, GAT embeddings, an attention mechanism, and entropy histograms. I've supported both Cora (transductive) and PPI (inductive) examples! (github.com)",Diego Antognini,0.0,"gordicaleksa/pytorch-GAT: My implementation of the original GAT paper (Veličković et al.). I've additionally included the playground.py file for visualizing the Cora dataset, GAT embeddings, an attention mechanism, and entropy histograms. I've supported both Cora (transductive) and PPI (inductive) examples! (github.com)",https://arxiv.org/abs/1710.10903
40,Text,assign a category or class to the input document based on its content.,Document Classification,Graph Convolutional Networks,Tensorflow ,6.4,1230.0,Open source,MIT,,5.208,,8-16 GB,,GPU,1.0,No,N.a,Thomas Kipf,0.0,https://github.com/tkipf/gcn,https://arxiv.org/abs/1603.08861
41,Text,assign a category or class to the input document based on its content.,Document Classification,Specter,PyTorch,0.3,117.0,Open source,Apache-2.0,,0.295,,16-32 GB,,GPU,1.0,No,allenai/specter: SPECTER: Document-level Representation Learning using Citation-informed Transformers (github.com),Allen AI,1.0,allenai/specter: SPECTER: Document-level Representation Learning using Citation-informed Transformers (github.com),https://arxiv.org/abs/2004.07180
42,Text,assign a category or class to the input document based on its content.,Document Classification,DocBert,PyTorch,0.5,235.0,Open source,Apache-2.0,,24.471,,16-32 GB,,GPU,1.0,No,N.a,Castorini,1.0,castorini/hedwig: PyTorch deep learning models for document classification (github.com),https://arxiv.org/abs/1904.08398
43,Text,assign a category or class to the input document based on its content.,Document Classification,GloVe,?,6.0,28966.0,Open source,Apache-2.0,,0.223,,2-4 GB,,CPU,8.0,Yes,https://github.com/stanfordnlp/GloVe.git,Stanford,1.0,https://github.com/stanfordnlp/GloVe.git,https://aclanthology.org/D14-1162.pdf
44,Text,"enerate new text based on the input, such as creative writing, article generation, or dialogue.",Text Generation,SeqGAN,Tensorflow,2.0,1937.0,Open source,MIT license,,4.215,,8-16 GB,,GPU,1.0,Yes,SeqGAN (TensorFlow) — cotk documentation (thu-coai.github.io),Lantao Yu,0.0,https://github.com/LantaoYu/SeqGAN.git,https://ojs.aaai.org/index.php/AAAI/article/view/10804
45,Text,"enerate new text based on the input, such as creative writing, article generation, or dialogue.",Text Generation,BART,PyTorch,64.5,2554.0,Open source,Apache-2.0 license,,92.707,,16-32 GB,,GPU,1.0,Yes,BART (huggingface.co),Huggingface,1.0,https://github.com/huggingface/transformers.git,https://arxiv.org/abs/1910.13461
46,Text,"enerate new text based on the input, such as creative writing, article generation, or dialogue.",Text Generation,Char-rnn-tensorflow,Tensorflow,2.6,3936.0,Open source,MIT license,,0.508,,4-8 GB,,GPU,1.0,No,"sherjilozair/char-rnn-tensorflow: Multi-layer Recurrent Neural Networks (LSTM, RNN) for character-level language models in Python using Tensorflow (github.com)",Sherjil Ozair,0.0,"sherjilozair/char-rnn-tensorflow: Multi-layer Recurrent Neural Networks (LSTM, RNN) for character-level language models in Python using Tensorflow (github.com)",https://arxiv.org/abs/1308.0850
47,Text,"enerate new text based on the input, such as creative writing, article generation, or dialogue.",Text Generation,Transformers,PyTorch,65.3,46166.0,Open source,Apache-2.0 license,,94.573,,16-32 GB,,GPU,1.0,Yes,PyTorch-Transformers | PyTorch,HuggingFace,1.0,"huggingface/transformers: 🤗 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX. (github.com)",https://arxiv.org/pdf/1910.03771v5.pdf
48,Text,"enerate new text based on the input, such as creative writing, article generation, or dialogue.",Text Generation,Unified Language Model Pre-Training,PyTorch,5.8,789.0,Open source,MIT license,,11.637,,16-32 GB,,GPU,1.0,No,N.a,Microsoft,1.0,"microsoft/unilm: Large-scale Self-supervised Pre-training Across Tasks, Languages, and Modalities (github.com)",https://proceedings.neurips.cc/paper/2019/hash/c20bb2d9a50d5ac1f713f8b34d9aac5a-Abstract.html
49,Text,"enerate new text based on the input, such as creative writing, article generation, or dialogue.",Text Generation,neuraltalk2,PyTorch,5.3,,Open source,BSD licensed,,0.37,,8-16 GB,,GPU,1.0,Yes,https://github.com/karpathy/neuraltalk2.git,Karpathy,0.0,https://github.com/karpathy/neuraltalk2.git,
50,Text,"enerate new text based on the input, such as creative writing, article generation, or dialogue.",Text Generation,fairseq,PyTorch,18.1,1555.0,Open source,MIT license,,22.959,,16-32 GB,,GPU,1.0,Yes,https://github.com/facebookresearch/fairseq.git,Facebook,1.0,https://github.com/facebookresearch/fairseq.git,https://arxiv.org/abs/1610.02424
51,Text,translate the input text into another target language.,Machine translation,Attention is all you need,Tensorflow,73.8,43574.0,Open Source,Apache-2.0 license,,594.0,,16-32 GB,,GPU/TPU,1.0,Yes,tensorflow/tensor2tensor: Library of deep learning models and datasets designed to make deep learning more accessible and accelerate ML research. (github.com),Google,1.0,tensorflow/tensor2tensor: Library of deep learning models and datasets designed to make deep learning more accessible and accelerate ML research. (github.com),[1706.03762] Attention Is All You Need (arxiv.org)
52,Text,translate the input text into another target language.,Machine translation,Tensor2tensor,Tensorflow,12.4,43574.0,Open Source,Apache-2.0 license,,16.881,,16-32 GB,,GPU/TPU,1.0,Yes,tensorflow/tensor2tensor: Library of deep learning models and datasets designed to make deep learning more accessible and accelerate ML research. (github.com),Tensorflow,1.0,tensorflow/tensor2tensor: Library of deep learning models and datasets designed to make deep learning more accessible and accelerate ML research. (github.com),[1706.03762] Attention Is All You Need (arxiv.org)
53,Text,translate the input text into another target language.,Machine translation,PyTorch-Seq2Seq,PyTorch,1.4,2886.0,Open Source,Apache-2.0 license,,8.362,,8-16 GB,,GPU,1.0,Yes,PyTorch-Seq2seq: A sequence-to-sequence framework for PyTorch — pytorch-seq2seq 0.1.6 documentation (ibm.github.io),IBM,1.0,IBM/pytorch-seq2seq: An open source framework for seq2seq models in PyTorch. (github.com),https://arxiv.org/abs/1705.03122
55,Text,translate the input text into another target language.,Machine translation,nmt-keras,Tensorflow,0.6,25.0,Open Source,MIT,,5.903,,8-16 GB,,GPU,1.0,Yes,https://github.com/lvapeab/nmt-keras.git,Ivapeab,0.0,https://github.com/lvapeab/nmt-keras.git,https://arxiv.org/abs/1807.03096
56,Text,translate the input text into another target language.,Machine translation,sockeye,mxnet,1.1,204.0,Open Source,Apache-2.0 license,,10.018,,8-16 GB,,GPU,1.0,No,N.a,Awslabs,0.0,https://github.com/awslabs/sockeye.git,https://arxiv.org/abs/1712.05690
57,Text,translate the input text into another target language.,Machine translation,marian,?,1.0,408.0,,MIT,,40.84,,8-16 GB,,GPU,1.0,No,N.a,Marian-nmt,0.0,https://github.com/marian-nmt/marian.git,https://arxiv.org/abs/1804.00344
58,Text,translate the input text into another target language.,Machine translation,Fairseq,PyTorch,17.2,1555.0,Open Source,MIT license,,22.242,,16-32 GB,,GPU,1.0,Yes,fairseq documentation — fairseq 0.12.2 documentation,Facebook,1.0,https://github.com/facebookresearch/fairseq.git,https://arxiv.org/abs/1904.01038
60,Text,translate the input text into another target language.,Machine translation,Tensorpack,Tensorflow,6.2,13737.0,Open Source,Apache-2.0 license,,9.066,,8-16 GB,,GPU,1.0,Yes,Tensorpack Documentation — tensorpack 0.11 documentation,Google,1.0,"tensorpack/tensorpack: A Neural Net Training Interface on TensorFlow, with focus on speed + flexibility (github.com)",
61,Text,translate the input text into another target language.,Machine translation,PyTorch-GAN,PyTorch,12.3,2583.0,Open Source,MIT,,69.709,,8-16 GB,,GPU,1.0,No,N.a,Erik Linder-Noren,0.0,eriklindernoren/PyTorch-GAN: PyTorch implementations of Generative Adversarial Networks. (github.com),[1711.09020] StarGAN: Unified Generative Adversarial Networks for Multi-Domain Image-to-Image Translation (arxiv.org)
